loc_1,loc_2,2003년 11월,2003년 12월,2004년 01월,2004년 02월,2004년 03월,2004년 04월,2004년 05월,2004년 06월,2004년 07월,2004년 08월,2004년 09월,2004년 10월,2004년 11월,2004년 12월,2005년 01월,2005년 02월,2005년 03월,2005년 04월,2005년 05월,2005년 06월,2005년 07월,2005년 08월,2005년 09월,2005년 10월,2005년 11월,2005년 12월,2006년 01월,2006년 02월,2006년 03월,2006년 04월,2006년 05월,2006년 06월,2006년 07월,2006년 08월,2006년 09월,2006년 10월,2006년 11월,2006년 12월,2007년 01월,2007년 02월,2007년 03월,2007년 04월,2007년 05월,2007년 06월,2007년 07월,2007년 08월,2007년 09월,2007년 10월,2007년 11월,2007년 12월,2008년 01월,2008년 02월,2008년 03월,2008년 04월,2008년 05월,2008년 06월,2008년 07월,2008년 08월,2008년 09월,2008년 10월,2008년 11월,2008년 12월,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월,2014년 01월,2014년 02월,2014년 03월,2014년 04월,2014년 05월,2014년 06월,2014년 07월,2014년 08월,2014년 09월,2014년 10월,2014년 11월,2014년 12월,2015년 01월,2015년 02월,2015년 03월,2015년 04월,2015년 05월,2015년 06월,2015년 07월,2015년 08월,2015년 09월,2015년 10월,2015년 11월,2015년 12월,2016년 01월,2016년 02월,2016년 03월,2016년 04월,2016년 05월,2016년 06월,2016년 07월,2016년 08월,2016년 09월,2016년 10월,2016년 11월,2016년 12월,2017년 01월,2017년 02월,2017년 03월,2017년 04월,2017년 05월,2017년 06월,2017년 07월,2017년 08월,2017년 09월,2017년 10월,2017년 11월,2017년 12월,2018년 01월,2018년 02월,2018년 03월,2018년 04월,2018년 05월,2018년 06월,2018년 07월,2018년 08월,2018년 09월,2018년 10월,2018년 11월,2018년 12월,2019년 01월,2019년 02월,2019년 03월,2019년 04월,2019년 05월,2019년 06월,2019년 07월,2019년 08월,2019년 09월,2019년 10월,2019년 11월,2019년 12월,2020년 01월,2020년 02월,2020년 03월,2020년 04월,2020년 05월,2020년 06월,2020년 07월,2020년 08월,2020년 09월,2020년 10월
경기,남양주시,70.292,70.15,70.058,70.075,70.17,70.044,69.679,69.339,69.314,68.722,68.209,67.915,67.216,66.796,66.638,66.74,66.913,66.98,66.922,66.869,66.886,66.953,67.055,67.075,67.089,67.236,67.433,67.887,68.107,68.267,68.875,68.978,68.88,69.198,69.567,72.416,77.847,81.52,84.048,84.923,85.672,86.7,86.859,87.16,87.7,87.994,89.639,90.96,91.89,92.554,93.48,94.378,95.884,97.875,100.056,102.942,104.628,105.708,105.992,106.307,105.801,104.329,102.936,102.219,101.223,101.164,100.879,100.868,101.112,101.464,102.882,103.169,103.283,103.135,103.018,102.797,102.706,102.561,101.794,100.69,99.459,98.749,98.5,98.446,98.607,98.652,98.713,99.029,99.293,99.706,99.811,99.74,99.748,99.746,99.561,99.522,99.494,99.248,98.987,98.776,98.173,97.625,96.697,95.927,95.383,94.521,93.881,93.712,93.276,92.8,92.504,92.116,91.838,91.747,91.915,91.74,91.417,91.213,91.024,91.319,91.389,91.412,91.645,91.909,92.271,92.344,92.279,92.144,92.027,91.996,92.211,92.382,92.436,92.476,92.556,92.684,92.901,93.459,93.95,94.371,94.763,94.973,95.413,96.014,96.612,97.098,97.163,97.221,97.289,97.382,97.42,97.497,97.612,97.802,97.95,98.177,98.537,98.565,98.56,98.566,98.588,98.721,98.883,99.187,99.449,99.63,99.738,99.854,100,100.01,99.921,99.741,99.709,99.678,99.635,99.615,99.593,99.571,99.535,99.569,99.622,99.718,99.721,99.716,99.669,99.646,99.57,99.579,99.523,99.637,99.596,99.601,99.649,99.891,100.163,100.775,101.594,102.681,103.21,104.393,105.941,107.784,109.102,109.778
경기,구리시,67.158,66.934,66.796,66.975,67.18,67.29,67.593,67.613,67.316,66.977,66.764,66.681,66.35,65.676,65.107,65.069,65.094,64.769,64.655,64.541,64.915,64.979,64.933,64.656,64.698,64.617,64.626,64.675,64.739,65.075,65.64,66.33,66.595,66.932,68.709,73.778,83.686,87.749,88.687,88.909,89.032,89.291,88.873,88.604,88.445,88.336,88.336,88.358,88.529,88.764,89.265,89.75,91.292,93.698,95.01,96.465,97.331,97.626,97.876,97.57,96.462,95.428,94.76,94.313,94.34,94.397,94.337,94.584,94.543,94.992,96.579,96.861,96.834,96.599,96.508,96.468,96.325,96.192,95.935,95.612,95.079,94.598,94.341,94.105,93.878,93.784,93.814,94.686,95.547,95.577,95.452,95.346,95.133,95.214,95.338,95.356,95.297,95.035,95.271,95.353,95.332,94.884,94.648,94.263,93.792,93.111,92.321,91.679,90.594,90.069,88.666,87.762,87.264,87.414,87.726,87.861,87.646,87.55,87.503,88.093,88.392,88.55,88.622,89.23,89.546,89.762,89.928,89.976,89.825,89.905,90.187,90.445,90.766,90.915,91.006,91.184,91.593,92.323,92.939,93.682,94.189,94.546,95.191,95.874,96.402,96.848,96.918,96.926,96.92,96.952,96.986,97.139,97.372,97.615,97.743,97.875,98.104,98.147,98.159,98.187,98.212,98.294,98.434,98.761,98.952,99.306,99.548,99.758,100,100.12,100.311,100.558,100.761,101.221,101.884,102.289,102.632,103.536,105.71,107.099,108.622,109.403,109.931,110.056,110.139,110.294,110.214,110.392,110.709,111.025,111.558,112.067,113.161,113.714,115.548,117.156,121.778,125.836,128.012,130.312,132.589,135.168,137.23,137.998
경기,하남시,76.877,75.971,75.52,76.001,76.442,76.47,76.288,76.208,75.609,75.096,73.982,73.526,71.848,71.18,71.093,71.525,71.589,71.44,71.722,72.398,73.127,73.361,73.637,73.294,73.243,73.212,73.255,73.56,74.371,76.027,78.312,79.736,79.995,80.274,81.252,84.276,90.108,92.377,93.949,94.15,94.148,95.029,94.893,94.882,95.336,95.197,95.181,95.365,95.325,95.503,95.557,95.697,96.08,96.139,96.967,97.904,98.001,98.098,98.108,98.09,96.649,93.219,92.185,91.446,90.689,90.325,90.773,90.848,91.455,91.965,93.734,94.192,94.317,94.338,94.354,94.354,94.289,94.134,93.741,93.526,93.025,91.711,91.372,91.321,91.559,91.751,91.883,92.15,92.274,92.571,92.645,92.779,92.876,92.957,93.252,93.252,93.302,93.301,92.794,92.794,92.794,92.728,92.365,91.17,89.045,86.138,86.32,86.247,85.86,85.388,84.373,84.163,84.077,84.307,84.778,84.647,84.57,84.297,84.552,85.711,85.865,85.681,85.985,86.392,86.74,86.883,86.837,86.824,86.823,86.951,87.389,88.147,88.442,88.409,88.546,88.936,89.849,92.411,94.324,95.763,96.368,96.843,97.312,97.832,98.084,98.05,98.007,97.917,97.895,97.86,97.745,97.548,97.535,97.548,97.797,97.933,98.057,98.029,98.009,97.997,97.965,97.914,98.142,98.65,98.79,99.453,99.481,99.817,100,100.109,100.487,101.25,102.851,103.796,104.631,104.956,105.366,105.808,108.025,108.752,109.082,109.07,108.291,107.741,106.889,105.594,105.05,104.121,104.55,105.37,105.883,106.881,108.211,110.19,110.993,111.586,113.463,113.922,113.869,115.52,118.961,121.567,123.425,124.278
경기,광주시,68.895,69.582,69.039,68.815,69.487,69.886,69.946,69.887,69.787,69.48,69.347,69.173,68.704,68.319,68.215,68.275,68.654,68.842,69.238,70.006,71.099,72.222,73.331,73.469,74.23,74.427,74.84,75.359,76.209,77.648,79.71,80.607,83.22,84.817,85.836,88.318,97.23,104.407,108.597,110.656,110.952,112.24,113.192,113.53,113.49,113.369,113.217,113.115,113.115,113.092,113.016,112.769,112.863,112.509,112.839,113.247,113.287,113.287,113.384,113.113,112.44,110.47,109.009,108.311,107.37,106.935,106.196,105.853,105.871,105.813,105.519,105.823,105.536,105.536,105.427,105.253,105.065,104.785,103.8,102.876,101.987,101.109,100.695,100.174,99.28,98.895,98.956,98.857,98.857,98.881,98.881,98.881,98.653,98.686,98.859,98.88,98.88,98.796,98.411,98.398,98.375,98.29,98.066,97.631,97.345,96.714,96.299,95.972,95.701,95.659,95.483,94.945,94.87,95.357,95.359,95.196,94.823,94.476,94.228,94.335,94.436,93.769,93.993,93.577,93.539,93.013,92.644,92.515,92.523,92.477,92.49,92.596,92.904,92.942,92.985,93.254,93.77,94.282,94.712,95.133,95.582,95.873,96.239,96.637,97.063,97.278,97.345,97.411,97.44,97.494,97.588,97.7,97.708,97.801,97.834,98.2,98.387,98.502,98.475,98.488,98.591,98.907,99.337,99.499,99.677,99.719,99.821,100.036,100,99.822,99.69,99.585,99.61,99.35,98.821,98.607,98.421,98.17,98.1,98,97.977,97.985,97.916,97.877,97.759,97.66,97.618,97.505,97.299,96.891,96.836,96.894,96.903,97.036,97.122,97.191,97.197,97.42,97.856,99.698,101.407,101.893,102.59,103.096
경기,이천시,51.504,51.136,51.167,51.512,51.808,51.964,52.35,52.775,52.869,52.983,53.916,54.219,54.74,55.16,55.092,55.335,55.953,56.702,57.112,58.18,58.853,58.933,59.484,59.486,59.641,59.787,59.937,60.143,60.412,61.142,61.403,61.577,61.551,61.729,61.685,62.38,62.529,63.036,63.633,63.868,63.808,64.145,64.393,65.88,67.667,67.814,68.43,71.503,72.8,73.273,74.499,74.845,78.927,80.969,82.41,83.947,84.843,85.182,85.334,85.757,84.561,82.745,81.26,80.291,79.685,79.463,79.46,79.605,80.115,81.007,81.772,82.055,81.949,81.898,81.757,81.346,81.34,81.233,80.999,80.741,80.464,80.282,80.261,80.206,80.164,80.572,80.902,81.05,82.271,84.357,84.399,85.026,85.506,85.699,86.603,87.058,87.054,87.138,87.595,87.762,87.749,87.803,87.971,87.936,87.689,87.127,87.276,86.808,86.574,86.502,86.502,86.771,86.983,87.417,87.727,87.903,88.039,88.068,88.338,88.771,88.931,89.322,90.393,90.801,91.214,91.28,91.251,91.349,91.615,91.799,92.054,92.198,92.476,92.722,92.907,93.463,93.918,94.666,95.247,95.888,96.255,96.577,97.088,97.618,97.969,98.26,98.488,98.564,98.664,98.889,99.129,99.204,99.212,99.292,99.457,99.687,100.054,100.097,100.069,100.139,100.2,100.3,100.308,100.321,100.236,100.103,100.131,100.201,100,99.981,99.852,99.89,99.924,99.804,99.522,99.442,99.443,99.364,99.201,98.839,98.664,98.29,97.867,97.395,96.721,95.782,95.188,94.607,94.289,94.059,93.831,93.687,93.464,93.256,92.652,92.453,92.365,92.129,92.047,92.021,92.113,92.106,92.3,92.346
경기,여주시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.229,93.229,93.285,93.33,93.368,93.218,93.253,93.348,92.824,92.762,92.47,92.467,92.856,92.805,92.702,92.726,93.573,93.766,93.832,93.739,93.73,94.19,94.537,94.604,94.745,95.02,95.959,95.763,95.734,95.579,95.486,95.492,95.52,95.607,95.635,95.585,96.112,96.139,96.279,96.387,96.466,96.626,96.853,96.894,96.994,97.245,97.444,97.649,97.678,97.729,97.757,97.963,98.309,98.565,98.622,98.807,98.988,99.197,99.473,99.488,99.51,99.507,99.667,99.822,99.941,100.064,100.212,100.237,100.248,100.369,100,100.025,99.9,99.65,99.635,99.568,99.568,99.316,99.232,99.003,98.745,98.528,98.182,97.608,96.391,96.168,95.644,94.863,93.823,93.35,92.995,92.621,92.211,91.831,91.429,90.903,90.435,89.95,89.594,89.445,89.216,89.216,89.124,89.033,88.922,88.785
경기,김포시,78.306,77.459,77.035,76.538,76.384,76.38,76.353,76.29,75.702,75.431,75.194,74.362,73.195,72.826,72.374,72.276,72.196,71.917,71.983,71.705,71.857,71.834,72.244,72.221,73.706,74.575,74.849,75.802,76.643,79.575,82.139,82.896,83.393,84.082,85.037,87.945,96.206,98.913,102.38,103.265,103.451,103.684,102.958,102.222,102.262,102.308,102.299,102.461,102.166,101.899,101.792,101.885,101.869,102.75,103.751,104.845,105.876,106.455,107.19,107.386,107.458,106.639,105.924,105.804,104.414,104.338,103.179,102.951,102.94,103.112,104.032,103.622,103.542,103.793,103.482,103.466,103.361,102.702,101.873,101.367,100.148,99.124,98.524,98.053,97.848,97.752,97.493,97.539,97.518,97.395,96.508,95.869,95.348,94.841,93.997,93.874,93.751,93.457,93.417,93.417,92.349,91.66,90.487,89.779,89.091,88.131,87.013,86.263,86.062,85.324,84.279,84,83.968,83.793,84.161,83.959,83.222,82.711,82.886,84.501,84.533,84.587,85.211,86.234,87.082,86.603,86.398,86.486,86.039,85.779,86.387,86.75,86.94,86.999,87.099,87.829,88.879,90.663,91.457,93.177,94.237,94.543,95.354,95.937,96.327,96.406,96.374,96.305,96.269,96.247,96.252,96.269,96.275,96.286,96.358,96.889,97.327,97.403,97.333,97.174,96.968,96.858,97.001,97.323,97.953,98.613,98.884,99.445,100,100.27,100.511,100.796,100.93,100.686,100.627,100.657,100.602,100.316,100.14,100.41,101.144,101.228,101.079,100.995,100.929,100.734,100.512,100.314,100.128,99.945,99.794,99.689,99.766,99.887,99.945,100.002,100.094,100.097,100.066,100.178,103.146,103.914,104.256,104.531
경기,고양시,66.023,65.76,65.475,65.58,65.7,65.969,65.884,65.914,65.832,65.489,65.295,65.205,64.654,64.378,64.241,64.284,64.502,64.64,64.793,65.628,67.531,68.239,68.624,68.755,68.649,68.749,69.222,69.762,70.252,71.348,74.798,77.376,78.252,79.201,80.458,84.604,92.975,96.185,97.672,97.995,98.223,97.904,97.465,97.407,97.115,96.884,96.781,96.697,96.472,96.326,96.433,96.571,97.207,99.421,100.771,102.976,103.521,103.637,104.164,103.829,102.344,100.718,99.322,98.918,98.155,98.066,98.406,98.619,98.822,99.126,99.706,100.171,100.173,99.941,99.854,99.767,99.529,98.904,97.841,96.868,95.148,94.323,93.897,93.467,93.263,93.224,93.171,93.485,93.731,93.691,93.748,93.624,93.413,93.127,93.01,92.927,92.899,92.766,92.468,92.483,92.332,91.904,91.491,90.795,90.063,88.767,87.867,87.383,86.924,86.519,86.042,85.428,84.914,84.296,84.243,84.143,84.073,84.052,84.232,84.754,84.91,85.237,85.642,86.004,86.497,86.668,86.458,86.336,86.355,86.711,87.189,87.778,88.092,88.341,88.594,89.233,89.898,90.628,91.309,91.909,92.461,93.173,93.924,94.765,95.249,95.433,95.442,95.451,95.448,95.447,95.52,95.647,95.776,95.943,96.124,96.941,97.484,97.581,97.536,97.446,97.461,97.64,97.806,98.07,98.816,99.9,99.854,99.905,100,99.826,99.622,99.435,99.276,99.199,99.092,98.924,98.682,98.406,98.594,99.255,99.741,99.706,99.616,99.531,99.338,98.873,98.508,98.103,97.62,97.128,96.899,96.731,96.717,97.114,97.551,97.776,98.155,98.608,99.027,99.857,101.56,102.599,103.262,103.936
경기,파주시,71.628,71.672,71.513,71.191,71.236,71.699,71.334,71.662,71.554,71.098,70.88,70.906,70.188,69.951,69.779,69.733,70.085,70.363,70.57,70.741,72.761,72.832,73.332,73.53,73.675,73.689,73.915,74.423,74.771,75.261,76.039,77.211,78.365,79.858,83.586,88.554,100.015,107.166,108.764,108.951,108.927,108.444,108.437,108.317,108.122,107.904,108.047,108.105,107.64,107.688,107.499,107.424,108.039,108.515,110.072,112.242,112.94,114.146,115.981,116.154,114.836,113.013,110.364,109.488,109.304,108.906,109.143,109.198,109.412,108.871,109.09,109.09,109.039,108.723,108.156,107.695,107.005,106.707,105.736,104.88,103.493,102.483,102.155,101.947,101.558,101.721,101.785,102.063,102.263,102.273,102.476,102.302,102.761,102.742,102.725,102.725,102.651,102.29,101.407,101.407,100.095,99.157,98.792,97.801,95.918,94.659,94.159,93.514,93.094,92.193,91.526,91.081,90.741,89.612,89.7,89.213,88.888,88.933,89.387,89.76,90.061,90.025,90.499,91.168,91.754,91.474,90.84,90.712,90.327,90.193,90.676,91.043,91.14,91.159,91.169,91.485,91.788,92.347,92.649,93.188,93.541,93.895,94.699,95.495,96.217,96.519,96.538,96.537,96.533,96.549,96.609,96.711,96.776,96.912,97.085,97.363,97.867,97.902,97.831,97.7,97.699,97.854,98.001,98.159,98.599,99.25,99.43,99.659,100,99.861,99.814,99.806,99.809,99.808,100.035,100.066,99.948,99.485,98.881,98.47,98.199,97.354,96.881,96.628,96.46,96.144,95.856,95.634,95.187,94.786,94.527,94.341,94.257,94.222,94.127,94.137,94.036,93.956,93.846,93.741,95.2,95.738,95.913,95.732
경기,포천시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.769,95.707,96.026,96.026,96.005,96.005,96.005,95.599,94.965,94.138,92.861,92.82,92.395,92.315,92.391,92.663,93.448,93.874,93.447,92.897,92.541,92.852,93.329,93.356,92.921,93.29,93.805,93.774,93.503,93.441,93.263,93.188,93.516,93.869,93.984,94.142,94.257,94.315,94.608,95.166,95.502,95.929,96.47,96.623,97.069,97.26,97.609,97.536,97.528,97.416,97.301,97.315,97.424,97.682,97.781,97.869,97.931,98.213,98.568,98.688,98.674,98.676,98.695,98.813,99.217,99.463,99.674,99.704,99.826,99.896,100,99.941,99.851,99.686,99.459,99.117,98.393,98.193,97.968,97.743,97.513,97.304,96.487,96.166,96.101,96.031,95.79,95.692,95.447,95.341,94.847,94.752,94.409,94.366,94.368,94.112,93.782,93.484,93.3,93.002,92.791,92.923,93.029,93.065,93.063,93.116
경기,동두천시,62.637,61.344,61.344,61.283,61.432,61.612,61.428,61.136,60.461,58.9,58.133,58.133,57.253,56.168,55.413,55.413,55.785,55.785,55.046,55.046,55.046,55.178,55.178,55.163,55.191,57.378,57.312,57.312,57.312,56.971,56.581,57.207,57.133,56.978,56.806,57.11,57.838,59.893,61.665,62.55,63.025,63.091,64.47,65.687,66.391,67.043,68.442,74.989,75.816,78.793,80.153,88.647,93.375,98.64,103.367,106.961,110.321,116.661,119.192,119.645,117.302,116.727,116.727,116.406,116.175,115.639,115.623,115.547,115.463,115.463,115.457,115.457,115.261,114.798,114.023,114.105,113.928,113.57,111.49,109.171,108.57,108.097,107.896,107.664,107.664,107.664,107.664,107.618,107.842,108.016,108.145,108.016,108.164,108.199,108.031,107.775,107.679,107.679,107.679,107.679,106.854,106.854,106.225,106.225,103.442,102.67,102.418,100.051,99.766,99.895,99.075,97.277,96.334,96.288,96.082,95.885,95.549,95.229,95.096,95.175,95.23,95.178,95.292,95.269,95.698,95.766,95.454,95.302,95.105,94.94,95.036,95.186,95.359,95.528,95.411,95.483,95.571,95.922,96.056,96.203,96.096,96.072,96.05,96.071,96.178,96.315,96.294,96.278,96.23,96.421,96.609,96.711,96.964,97.161,97.28,97.404,97.868,97.991,98.052,98.064,98.093,98.318,98.705,99.059,99.328,99.588,99.737,99.852,100,100.082,100.149,100.039,100.07,100.033,99.808,99.684,99.635,99.411,99.373,98.985,98.838,98.735,98.639,98.514,98.447,98.312,98.203,98.18,97.872,97.511,97.146,96.885,96.636,96.503,96.334,95.952,95.89,95.641,95.467,95.058,95.133,95.227,95.229,95.171
경기,양주시,68.278,67.703,67.486,67.469,67.47,67.426,67.445,67.43,66.476,66.453,66.258,65.992,65.662,65.471,65.554,65.554,65.511,65.533,65.342,65.34,65.385,64.71,64.2,63.889,63.507,63.382,63.081,63.015,63.054,62.904,62.78,62.818,62.811,62.714,62.516,63.03,65.043,66.929,67.956,69.85,70.011,70.456,70.758,71.045,71.968,72.507,73.613,74.253,76.688,78.141,79.981,81.649,85.465,92.625,96.168,103.844,108.405,111.265,112.32,113.075,112.674,111.94,110.826,110.267,109.005,108.324,107.967,107.883,107.952,108.168,109.68,111.728,111.667,111.64,111.598,111.346,110.439,108.951,107.906,106.084,104.709,104.108,103.955,103.332,102.91,102.91,102.711,102.996,103.302,103.314,103.396,103.429,102.992,102.87,102.817,102.95,103.005,102.989,101.917,101.84,101.507,101.253,101.279,101.279,99.984,99.984,98.626,98.57,97.215,95.629,93.37,93.067,92.686,93.024,93.311,93.507,92.764,92.253,92.282,92.576,92.773,92.615,92.634,92.492,92.565,92.374,92.255,92.047,91.871,91.694,91.758,91.842,91.95,92.057,92.164,92.217,92.464,92.776,92.962,93.33,93.561,93.986,94.454,94.97,95.553,95.864,95.971,96.092,96.24,96.508,96.7,96.992,97.213,97.405,97.654,98.12,98.498,98.633,98.613,98.616,98.648,98.755,98.977,99.195,99.404,99.699,99.731,99.794,100,100,99.996,100.069,100.086,100.14,100.119,100.013,99.93,99.693,99.562,99.504,99.269,99.183,99.266,99.241,99.102,98.315,97.853,97.255,96.631,96.307,96.2,95.869,95.663,95.509,95.591,95.719,95.893,95.795,95.994,96.993,97.181,97.357,97.591,97.96
경기,의정부시,57.547,58.285,57.482,57.609,57.818,58.122,58.174,57.654,56.951,57.377,57.127,57.004,56.264,55.772,55.382,55.671,55.451,55.297,55.232,55.15,55.069,55.064,54.996,54.886,54.659,54.49,54.388,54.339,54.285,54.238,54.13,53.959,53.917,53.983,53.914,54.533,56.736,60.757,66.907,69.744,70.739,72.908,73.689,74.099,74.504,75.116,76.234,79.358,80.573,81.924,84.31,85.541,88.582,97.188,103.394,106.953,109.036,110.861,111.89,112.851,112.708,112.653,112.258,111.395,110.66,109.62,109.349,109.251,108.642,108.819,109.05,109.04,108.985,108.985,108.832,108.507,107.817,107.467,106.428,105.495,104.558,103.506,103.15,102.747,102.451,102.154,102.154,102.25,102.331,102.195,102.077,101.879,101.938,101.829,101.618,101.444,100.931,100.931,99.198,99.374,99.299,99.1,98.795,98.745,97.639,97.163,96.98,96.367,96.029,95.191,94.417,94.026,93.421,92.83,92.825,92.578,91.755,91.305,91.229,91.376,91.267,91.072,91.165,91.305,91.399,91.232,91.144,91.072,91.013,90.989,91.083,91.27,91.46,91.573,91.703,91.831,92.002,92.573,92.93,93.526,94.004,94.545,95.147,95.593,96.116,96.311,96.378,96.372,96.402,96.644,96.964,97.382,97.603,97.845,97.962,98.264,98.481,98.573,98.584,98.573,98.619,98.725,99.015,99.241,99.45,99.628,99.743,99.812,100,100.049,100.056,100.065,100.089,100.09,100.131,100.179,100.191,100.215,100.205,100.21,100.264,100.259,100.235,100.191,100.146,100.087,100.035,99.932,99.912,99.854,99.84,99.919,99.972,100.114,100.164,100.217,100.297,100.368,100.501,100.97,101.733,102.615,103.507,104.208
인천,중구,68.289,68.128,67.775,68.154,68.329,68.311,68.321,70.738,71.328,71.966,71.966,72.342,72.306,72.498,72.744,72.96,72.903,73.491,73.648,73.391,73.295,73.295,73.311,73.51,73.51,73.51,73.847,73.847,74.25,74.227,74.97,76.811,77.408,77.652,78.711,79.539,81.384,82.605,84.375,85.693,85.714,85.747,86.346,86.614,87.809,88.479,88.96,89.271,90.261,91.017,92.141,93.862,94.19,96.734,97.064,97.408,99.213,101.127,103,104.242,104.594,103.897,104.09,103.9,104.975,104.958,105.351,105.302,104.662,104.911,105.386,105.727,105.727,105.701,105.634,105.634,105.634,105.517,104.625,104.625,103.112,103.053,103.032,102.559,102.1,101.988,101.404,101.404,101.828,102.063,101.617,101.912,101.735,101.69,101.424,101.258,100.865,100.84,100.84,100.467,100.636,100.591,100.317,100.246,99.988,98.136,97.003,96.418,95.547,94.652,93.308,92.565,92.235,91.844,91.307,91.287,91.081,90.754,90.263,90.514,91.096,90.604,90.358,90.895,92.076,93.306,94.373,94.866,95.165,95.424,95.607,95.706,95.808,95.949,96.005,96.171,96.322,96.565,96.72,96.919,97.296,97.672,98.099,98.531,98.836,99.147,99.369,99.334,99.33,99.343,99.394,99.428,99.536,99.708,99.825,100.039,100.098,100.116,100.1,100.078,100.135,100.124,100.124,100.133,100.02,99.924,99.928,99.96,100,99.938,99.924,99.947,99.891,99.635,99.442,99.097,98.735,98.143,97.781,97.483,97.102,96.791,96.248,95.96,95.58,94.895,94.146,93.625,93.455,93.456,93.711,93.897,93.91,94.566,94.542,94.712,95.609,96.612,97.143,97.719,98.129,98.017,98.291,98.549
인천,동구,62.572,62.538,62.143,62.269,63.977,64.735,65.542,65.822,65.349,64.847,64.542,64.5,64.466,64.37,64.259,64.259,64.223,64.199,64.698,65.277,65.277,65.299,65.297,65.297,65.102,65.563,65.154,65.154,65.154,65.127,65.292,65.684,65.466,65.397,65.172,65.308,66.198,66.692,66.835,67.076,67.522,68.717,69.285,69.353,69.719,70.709,70.947,72.244,73.81,76.178,77.09,78.969,82.498,86.608,87.53,89.739,91.476,92.854,97.228,98.927,99.283,99.283,100.263,100.091,99.647,99.612,99.527,99.527,99.452,99.454,99.237,99.312,99.326,99.326,99.286,99.286,99.286,99.221,99.187,98.669,98.146,98.123,98.023,97.818,97.801,97.801,97.801,97.801,97.869,97.913,97.888,97.888,97.865,97.865,97.764,97.764,97.731,97.473,97.473,97.473,97.473,97.473,97.473,97.332,96.265,95.868,95.221,94.967,94.28,93.775,92.976,91.926,91.785,92.094,92.391,92.253,91.911,91.33,91.331,91.475,91.547,91.456,91.838,92.079,93.027,92.602,92.647,92.775,93.005,93.081,93.327,93.438,93.659,93.714,93.778,93.924,94.22,94.577,94.913,95.47,95.637,95.741,95.937,96.218,96.869,97.276,97.503,97.511,97.507,97.57,97.704,97.844,98.054,98.208,98.291,98.46,98.562,98.636,98.672,98.65,98.696,98.869,99.005,99.141,99.26,99.428,99.688,99.832,100,99.993,99.937,99.935,99.913,99.786,99.609,99.334,99.063,98.981,98.955,98.904,98.878,98.913,98.9,98.695,98.348,98.29,98.094,97.732,97.628,97.45,97.819,97.874,97.886,97.609,97.387,97.161,97.325,97.57,97.827,98.243,98.42,98.524,98.526,98.626
